"_id",business_id,review_id,stars,text,useful
5ad77a48d209ba1dce460064,eLFfWcdb7VkqNyTONksHiQ,7ECYfYWSx5_SEIYsDiCZ1A,5,"Great all you can eat Korean BBQ. Very clean, good food, our server Jay-Ar was great and very attentive to his customers. I would highly recommend this place.",1
5ad77a94d209ba1dce5c7096,Yp9w4nhUowBU_IS_StFXbQ,uBkU8wLvQCCCL0TZ8ESLaw,5,"This place is sort of hidden.  It's behind the tower suites so you kind of have to look for it on the map or ask the workers to lead you there. It was our last day in vegas and we had resort credit to spend still. We ordered the seafood platter $72 which was AMAZINGGGGG!! We also got the duck ravioli, Prawns plate, Salmon salad and a few other plates. The service here was perfect and didn't come to the table too many times to disturb us. YOU HAVE TO GET THE DUCK RAVIOLI! So delicious!!! I will have to come back here to eat all the other good stuff on the menu but there wasn't one thing that we weren't disappointed about.",1
5ad77b87d209ba1dce91f888,5md4i4diIWMNYQgHMj_Nbg,4xlVPqc8nuEWeIQYCL0FEA,5,"The hoover dam kayaking tour was great. No problems at all- the entire trip was smooth and efficient. We paddled the entire day, hiked to the hot spring and more paddling and hiking! Our tour guy, Alex was excellent. He is very knowledgeable, friendly and helped us take pictures along the way. We had Mcdonalds breakfast and some Arby's sandwiches, grapes, crackers for lunch; and an abundant supply of water during the entire trip. Very enjoyable!",0
5ad77aead209ba1dce6dccd7,XBEx2FI2GKmsjs7eWNr7Lw,CyaJqWU8bmaEPLWgxekAOg,5,"Awesome acai bowls. As a cheesecake lover, I was pleasantly surprised to try their cheesecake flavored Acai bowl. Would definitely return!",1
5ad77b49d209ba1dce83bff8,4JNXUYY8wbaaDmk3BPzlWw,34oG__K5A98aSVpUqMGMzQ,2,"I love this place. i really do. the food is pretty good, but this time just sucked....... Checked in, was told it was 15-30 minutes for an outside patio table. Weather was perfect, so we decided to wait. 45 minutes later (with my buzzer in hand) i was told my reservation was lost and i'd have the next available table.\nStrolling through the restaurant, passing a table for 2 at the outside rail, we were seated at a table for 4 right next to the goddamn server station. \nFor an hour i was continuously bumped and kicked by servers sitting here and the ONLY reason i didn't blow up, is because this was my wifes birthday weekend and she specifically wanted to go here. \n$150 for lunch, including cocktails......",2
5ad77b43d209ba1dce827404,Tf13Wexrt6WmNw-CDW5Gyg,gfcaU8pMwZ7A8R-y97ivlQ,2,"The Meatball Spot was okay, not great, not terrible, just okay.  I think it has a good vibe and good concept but based on what I ordered I think their food is just so-so.  I ordered the turkey meatballs with the classic tomato sauce.  I also ordered a side of Parmesan fries.  The meatballs didn't wow me.  They were very, very dry and didn't have enough flavor.  There was nothing to make me want more.  The classic tomato sauce was okay.  I liked the texture of the crispy fries, but they didn't have much flavor either.  They had parmesan sprinkled on top, but nothing stuck to the fries.  There was also only a hint of garlic. Just not enough flavor.  \n\nIt seems like it would be fun during happy hour, but until their signature meatballs improve, I won't be back.",0
5ad77bb2d209ba1dce9d30d4,kxr6vd9Z4M1GwGc751Z3CA,SkCfL7qoor1t5gc11zZwNg,1,They brought me a walker and I found out when trying to use it it is missing a bolt and unusable. I called them and they said I have to bring it to them to get a new one. I do not drive and they are 35 miles from me. So I am stuck and have no recourse. Terrible customer service. Do not use them.,3
5ad77a85d209ba1dce5848b4,roK6f1bMuKG3XC-r01Oo5w,IqVR2uIirQNGStQzjCFuuQ,5,CLYC!....Love spending time here. Always a great time with friends. Very accommodating and easy to work with. My husband takes care of boat and I do everything else and just love working with these people down here. We will be lifelong residents lol...Kids love it even as they are getting a little older...I think they are starting to get why we like it so much.\n\n From Happy Sunsets!,0
5ad77b43d209ba1dce8280df,D4KQSY_8qsx6n-ANwPfFuQ,LrHgcV8v8Mshx75DIc71ag,5,"WOW is all I have to say about this place. I've been to a lot of these locally run nail salons, but they all seem to lack what this place HAS! Their grand opening was Tuesday, & a friend of mine scheduled appointments for a group of 4 of us to get pedicures (because they were offering a 20% discount for the grand opening). The owner not only remembered her name the entire time, but he made all of us feel so WELCOME. He brought out plates of cheese and crackers along with a bottle of red wine. We most definitely were not expecting anything like this. I mean, come on, what girl doesn't want to be wine and dined? My crew and I definitely ate all of that royal treatment up! \n\nNow onto the pedicure. They offer a menu of different pedicures that you can choose from, but I went for the ""ultimate herbal pedicure."" It consisted of dried herbal leaves of my choice (peppermint & lavender). It was so relaxing, and my tech, Adrianna, was simply AMAZING. She was so meticulous in making sure that I was comfortable, relaxed, and happy with her work. \n\nI was INCREDIBLY happy with her work and will be requesting her again when I return. \n\nThe facility is new, clean, modern and very chic. I know my friends and I shared the same satisfied experience.",4
5ad77a2cd209ba1dce39efac,MmQsPiVSN08WtmlsC_ZSVA,hcNYz8UFZXltwr6s1TdY7g,3,"It's OK.  I have been there a few times, but I do not like eating outside on a patio when its hot and I hate eating in my car.  It makes it difficult to eat there in June, July and August or any day the weather is less than ideal.  I wish they had a salsa bar outside so I could get more salsa or try the other ones.  I also wish they had an outside drink station to get more water or tea.  I do not enjoy standing in line a second time because I am thirsty.  Over all if you are hungry this place is OK if the weather is OK too.",4
5ad77accd209ba1dce68c679,zwNC-Ow4eIMan2__bS9-rg,QETWn4X3whTD0YB3XvcmzA,5,"Taco Y Taco has my favorite al pastor tacos in town. The meat is always flavorful and and tender, and it's topped off with sweet, juicy pineapple, crisp onions, fresh cilantro, and a light and creamy avocado sauce. I also like their Carne asada. I've only ever ordered their tacos, but their menu is vast, so one of these days I may be tempted to try one of their burritos, salads, or elote. I recommend a liter of Coca Cola or a bottle of cerveza with your tacos - they have a huge selection, including my favorites Bohemia and Negra Modelo. \n\nThe customer service is always quick and friendly, their prices are comparable, the tables and dining area is larger than many taquerias in town, and their salsa bar is so stocked, it even has beans on it! Twice we've been there for lunch when La Buena 101.9 FM was doing a live remote, and one time my husband won a pair of tickets to Ricardo Arjona at Planet Hollywood. (Swoon!) Those floor tix would've cost us over $250 - we were flabbergasted! Best lunch date (and free fancy date night) ever!",0
5ad77a89d209ba1dce598e3f,jfUjzI1u_NgKkaA40upHXw,mzS2JjK0xC88hMlgyZG4dw,5,Friendly and comfortable staff. Winston always has an amazing time every time he comes! Thank you for not breaking the bank like some other places in town!,0
5ad77ba0d209ba1dce988b88,VxsLjIAut_VNpbaLYsIcFA,EHT513B5s_ew7cFC3JGmoA,4,"If you're staying at the Cosmo you should take a few minutes to stop by this adorable shop. Located right by the exit to the LV Strip pedestrian bridge, and neighboring Aria Resort, you will most likely pass by it anyway. \n\nSmallish store packed with lots of Japanese items, fun figurines, collectibles, Ts, and of course Kidrobot goodies. I regret not buying the stuffed ""Grumpy Cat."" :'( Lol! A fun way to waste a few minutes before heading off to dinner or a show. Let your inner child shine right in the heart of Sin City!\n\n\n[112 in 2015]",13
5ad77b95d209ba1dce9639c2,QPCPa-LasXaj61vHyVRf5Q,FgDBpwVDQlpwzYYVsZbuAQ,4,"Same day surgery 9/13/16 for Green Light Laser prostate procedure. (Dr. Sivarajan under the watchful eye of, I believe, Dr.Patel) Mostly all went very well. Hospital called the day before to make sure that I had good travel instructions. The parking lot is convenient from the street and signage is good from the lot into the hospital. Registration went smoothly. Medical personnel were proficient and friendly. As far as I can tell at this early date, all went as expected. But... In pre-op, the installation of the venous access catheter went awry. Someone please observe and correct ""Amber"". The puncture entry, I believe should go north south, not east west. When the ulnar nerve gets tapped, it is a painful shock. When a patient is in pain from a simple puncture something is wrong. Anyway, in the O.R., the intravenous anesthesia would not flow. She missed the vein and the catheter had to be redone on the other arm; an unnecessary and painful delay. Just an awful way to start. Boswell, please pay closer attention to your newbies.",2
5ad77badd209ba1dce9c841b,0cf-w9PK5gLkBkitL3bdqw,BJq3hjL2g-G7NJEk0ZnnjA,5,"We LOVE this place.  Usually get the chicken biryani, but recently tried Chicken tika masala which is delicious.  I really don't think you can go wrong with anything tho..",0
5ad77a88d209ba1dce594f48,So132GP_uy3XbGs0KNyzyw,VAhTsJKwPuFMgatHG6-lBQ,5,This is The Gargoyle's favorite Las Vegas off strip place. Great atmosphere and phenomenal service. The food is fresh and homemade and always delicious. Treat yourself to a fine atmosphere with a laid back attitude. Don't be surprised if someone is dancing to the live lounge music. Plenty of locals and out of towers feel at home here.,0
5ad77a7bd209ba1dce5638e4,mIJO9f2A3gfj4ahAM0QBQw,S4R8n0GoKj2RWppbvIYMVQ,5,"I work for an electrical company. We do electrical for major chains. My electrician wasnt available, on vacation, and of course an emergency at one of the store came up, smoke is coming out of a breaker.I am given a time frame for my guy to show up. SO I start looking at yelp and I see a company that has great reviews and I call them (24/7 electric) I was told sure not a problem we will be there in a hour. I call store an hour and a half later and store manager tells me 24/7 never showed up. So I text them and no response, made a call, went straight to voicemail. Waited a bit called again still no answer. \nIt was an emergency! I looked below listings and I found Eco. Called the lady on the phone was extremely polite and helpful, I explained I could only do business with someone who could go out there now. She checked availability, told me she would get someone out there, less than an hour. They called me when he was onsite. Checked and double checked all issues and made repairs and took pictures of everything for me. These guys came through for me and I am grateful. Call these guys Eco Electric, they are the real deal.",0
5ad77ab7d209ba1dce63dcc4,eS29S_06lvsDW04wVrIVxg,uX7xm_pfBeVVHQmizhnFYQ,4,"Barrio is on my short list when I'm visiting Phoenix. Their Cochinita Pibil is better than mine, and I'm okay with that. It's tender and juicy and I eat every last bite. The only aspect in which my C.P. exceeds theirs is the fresh habanero salsa I serve on the side. I'm writing this review from my POV, thus the four stars; however, I made the mistake of recommending the dark mole to a dinner companion, which turned out to be much more earthy, smokey and strong tasting than I recall. Too much char on the chilis, perhaps? I couldn't blame my friend for getting through less than half his plate. (Perhaps this is a matter of personal preference, but I enjoyed the moles in Oaxaca much more.) All in all, I still highly recommend this restaurant for its quality ingredients and authentic flavors.",1
5ad77ac9d209ba1dce67d93a,ab3-BhBFlkfvlUwg8w0-1g,DUVXlU6JY2WPtSz9GHrUbg,5,"Brian did an awesome job on my Grand Cherokee. He explained everything to me, reasonable prices and he is super easy to work with. I will deffinetely use him again in the future and will recommend to friends!",2
5ad77a7dd209ba1dce56ebc9,0HTL9Budfc3jD9sqNUuq9w,r70_N7k4_9MjPNW2rQwrvA,5,"When it comes to pools...you shouldn't come here.  Why, because then I'll have to stare you down, because I NEED my lane.  As an active athlete I try to swim 2x per week.  The good part about this place during the summer is that the swim teams seem to consolidate at Cactus or that's how it feels.\n\nPool is always clean and never tastes overly chloriney...makes me think it's saltwater actually.",2
5ad77b95d209ba1dce961baf,HO5WgwBBOpgQ2bCbSxTHzA,IQaWq7Jr-BC9XWvfDHAIlA,1,I just had the rudest lady named Rosie do a return for me. I can't believe that you can treat customers that way and Macys seems to be ok with it. It really is unbelievable.,0
5ad77b02d209ba1dce73d6a6,8-pTN6SzXw3_R-Uo43GOAg,d60z4BEmP1cYNfFU6kHFWw,1,Slow service and the Burger was over cooked and served with a stale bun. This is not the quality I expect from McDonald's! Other customers were waiting 20 minutes for their orders to be served. Seems like they could do a lot better with customer service and food prep.,0
5ad77b87d209ba1dce91d93a,UrX0UEejKhHzk158VxlQzA,5QS7YSHfzriPM1s6O0hMfA,1,I wouldn't recommend. Long lines. Too many people. Not fun. I really don't want to be here.,1
5ad77a11d209ba1dce29470e,lWc6CdEyEpThhnKc-2Nbtg,HGX9NoyquP8SLem4WCTapw,4,Toasty Torpedo. $4 and I'm good for lunch. The ladies that work here are very nice.,0
5ad77a4dd209ba1dce46c1e6,W2bxzyiQouzBhPuzg95Vrw,l9DMnTHSWGyBAdLqEpL0sg,5,"Total nail rehab. Nivea transformed a terrible stiletto nail job -- she is the best. Clean and charming place, not to mention super convenient. Can't thank them enough for taking me as a walk-in (But you do usually need an appointment--no wonder why...). Awesome job! Love Nail Chic. I finally found home.",1
5ad77b04d209ba1dce746394,0xnGWFg45GdBwL3gYk-WEQ,Ln_ruFzA-8pPys2UJmVW-Q,5,"They are THE Westside tobacco shop. Nice selection of specialty cigarettes. Complete line of American Spirit,  including organic.  Thay sell beer and all smoking supplies. Soon to have wide range of vapor ciggs.",0
5ad77a31d209ba1dce3c12fe,Kf02EOsn00K7KNLN4dGH8g,al60LJucv87VcwXYZz2pfg,5,"I have been going to Level/10 for years getting my hair French braided and singles by Raynesha,she is very professional and her work is very neat, I have received compliments on my hairstyles.. My two sons  have been long time customers with Ràyneaha does their dreadlocks. Raynesha\nwill call me the day before to confirm my appointment Raynesha prices are  very reasonable.   I would highly recommend her. #Satisfiedcustomer",0
5ad77b3ed209ba1dce814184,XNFA-aJFX8IQjol8Dg6GnA,aCswtganeZZhGETsR_57wQ,5,"My fiancé and I had our rehearsal dinner here and needed to use the elevator for him and our elderly guests.  The elevator ended up breaking down and he and our guest were unable to get upstairs to the party room.  The owners and most of the staff did as much as they could to get it up and working with no avail.  They were more than accommodating and moved us all down to the first floor and took very good care of us.  Kiddos to Ziggy's and staff for making a not so good situation, better.  Oh, and the food is ALWAYS fantastic!!! My guests who had never been there, raved about it!!",0
5ad77b09d209ba1dce7572a4,_8Hf6ELEXmh60twBSqNL-g,hOyWrUWGhVjG7igG0bvcdQ,1,"Unsanitary practices a turn off.\nWe had always liked this place before our LAST visit on Oct 14, 2013. We had just ordered, when a woman returned a milkshake that she and her child had both been drinking from to the counter.  She said her child did not like it, and to make it more palatable for her (the mother), she wanted vanilla ice cream added to it. To our surprise, the server took the plastic lid off their drink, poured it back into a metal milkshake canister, added ice cream and proceeded to reblend it. When I told her I thought it was not right to put milkshakes that had contacted their mouths back onto the common blender, she said that she could see my point, and it was not a common practice, but she was doing it ""just as a favor to her"". The immersion blender parts that hang down might be rinsed off, but are not sanitized between milkshakes, and she could not even seem to find any sanitizer around that she could use when we talked about that. We canceled our orders, and I emailed the owners, hoping for an assurance that they would take corrective actions to make sure it did not happen again, but after 3 weeks, no one has gotten back to me. Thus, I have to assume that they do not care. It seems that if they made the milkshake wrong, they should start over with fresh ingredients, and if the customer is just picky, they should still have a policy that is sanitary, rather than contaminating the equipment with someone's half drunk milkshake. Needless to say, we both lost our appetite for milkshakes from this place.",5
5ad77a98d209ba1dce5d5679,WymLKyWx3t9V3VfI7itMtA,s0u2zr3AsWKWB-nAzoRFmQ,1,"Didn't see a review about the Thursday special of AYCE mussels on here, so I went out to try it.\n\nNOT GOOD. Terrible. Don't get it. They're serving either really old and rotten mussels that they don't even clean. 75% were undercooked, with the mussels still sticking to the shell.\n\nOtherwise the interior is nicely decorated. The cheese/fruit tapas was good, and so was the bread with the chocolate butter.\n\nBut really they should stop advertising that special.",2
5ad77ac9d209ba1dce67be76,rbcfYmJtqwIkk17IeOI5Kw,hduRhl4kPkj8MC29zkU4Tw,5,"Truly incredible experience from beginning to end. Our sommelier was friendly and very knowledgeable and eager to help us choose the wine that would best accompany our taste buds as well as the entire meal we had planned. The food was amazing. There are a few other comparable French restaurants in the Las Vegas area that I usually frequent when in town (out of courtesy I'll refrain from naming names) but this was my first visit to Bardot and it is hands down the best dining experience I've ever had in Las Vegas. The food was exquisite and everything was cooked perfectly. I tried a little bit of everything but the highlights worth noting (at least for me) were the foie gras parfait, the duck wings a l'orange, the mac and cheese (yeah you heard me right) and the chickpea fries with ratatouille and eggplant purée. Everything was perfect. I'm not very good at describing good food in text, but this was amazing and you have to try it for yourself.",0
5ad77a69d209ba1dce511cbf,fbQaKW0Lte0JQ_opbnjdKg,fkIm9yjnpJcRUTbysXVzKw,4,Do not be intimidated by the ordering process. The staff will walk you through the process and the results are worth the effort. We told the person sitting next to us at a Diamondbacks game where we were planning to eat at the end of the game. He told us that we should go to Gadzooks instead. The food is very good - perhaps what Chipotle would like to be able to serve. The prices are reasonable.,0
5ad77a78d209ba1dce558e4b,ujHiaprwCQ5ewziu0Vi9rw,M4y8QXI6cd2j5-PXRq3Huw,4,"Prepare to wait in line on the weekends!!!\n\nWe came here for Sunday brunch.  Maybe it was our fault for waking up late after the clubs,  but we started waiting in line shortly after noon.  We weren't seated until almost 1:30 PM.   It wraps a few times, so we took turns waiting in line while the others went and gambled.  Needless to say, we wasted no time getting food. \n\nThe price is reasonable at $25.  \n\nThe food is good,  but not like OMG.  There is a massive amount of selection ranging from sushi rolls, pizza, prime rib, lamb, fish, breakfast items, asian,  and lots more goodies.   The dessert selection was good.  I ate chocolate covered strawberries and flan.  Both were outstanding.  \n\nIt is alot of food.  I would say the Wynn buffet is better though.",1
5ad77abcd209ba1dce6543cd,1QIg-97AFE5dHOVIaLjmxA,n53JXXguvpcGVzM-v0qjNg,1,"This place is going downhill fast. Most of the cardio machines have broken TVs, broken earphones and/or broken heart meters. Entire rows of machines are left unused because of this. The maintenance is awful and totally the attitude towards doing something about it is apathetic. Goodlife needs to do regular maintenance reviews and not expect customers to report all the problems. That system clearly does not work. They have also started advertising constantly including having an entire TV channell (the only one that seems to work) devoted to annoying Goodlife ads. As if I want to pay money to come into the gym and watch Goodlife ads for my entire workout.",3
5ad77aebd209ba1dce6e2289,DLwpjhatiSRN7QqZQwokSw,RGmELU_l_Q2beBJA0rd0tg,1,"I really should have known that this place was going to disappoint me by the empty patio - a rarity on a hot summer day; but I thought hey, I could be wrong, it's happened before.\n\nwe entered the store- and the cool AC sent me straight to heaven - I thought, see? I was wrong - well, I was.\nI bought 4 soft tacos - one of each kind - they didn't have any cherizo one left, which was disappointing but I thought, well, now I can try new things; I shouldn't have.\n\nThere were 2 kids serving; no green or red salsa left- which was disappointing to my friend. What made it worse was the fact that when my friend walked out the door, the boy pulled out a massive container of salsa to fill them up :O \nThe ""fresh tortilla"" was not fresh- maybe they did make it that day, but it was 6pm on a humid day and and what you made at 5am just may not keep. Maybe it was meant to taste doughy, but I've had home made tortilla and that was not the case.\n\n3 tacos out of 4 were - unsavory - but by the time I got to the ONE that was good my appetite was severely ruined and I could not stomach it. \n\nNow, I'm a BIG fan of food, Mexican being my top 5 - from that, tacos and burritos tickle my fancy any hour of the day - I would eat just about anything but not this. I was STARVING.FAMISHED but this was not going down. \n\nWHY I paid $12 for 4 unsavory tacos and a warm can of grape crush, I have no clue -because Burrito Boys and Chippy's were in walking distance... but I took one for the team and now you know not to go to this location. I hear the other locations are great; I'll have to go try, even if just to revive my love for tacos.",1
5ad77a36d209ba1dce3e7c5e,qJFyEn2PE20zIA1-BoAeXA,Np2LxyuIXKAJZ1KHIrhUvA,5,"We booked knight sounds to DJ our wedding at Bears Best. They were very helpful with any questions we had before the wedding. Our dj's name was Adam, he was extremely high energy and at first I thought it would be too much. I couldn't have been more wrong. He made it feel like a real party, and everybody was apart of it. I loved the fact that he did things like making playing hot potato with the napkins at each table and whoever got the napkin has to dance in the dance floor. He told everybody that we would be judging a competition but really it was just to get people to start dancing! He was very great at communicating with us and fitting our needs. Thanks so much, Adam!",0
