"_id",business_id,review_id,stars,text,useful
5ad77b38d209ba1dce7fe0ee,E7C8xUC0oSNOpRl1vMTMzA,c2MbhriG4sclowUgy_YiIQ,5,"Great food! Boyfriend is Puerto rican and he loves this place. ""taste like home"" he says. It's a great little spot and I love there sweet plantains and shredded pork :) this is right down the street from us, so we will be visiting a lot",1
5ad77ad2d209ba1dce6a2b16,x7RRLRKyKdME9X3GuR5-5w,lBArXJyitYKRDlrgvJh4mA,2,"Placed a to go order.  Was given the wrong order and charged more than double of what ours would have been.  In the order was nothing we had ordered.  I asked that the charge be taken off our charge card.  They said they would.  It has not happened.  Even if the correct people had received this order, I think they would have been disappointed, they included the salsa but no chips.",1
5ad77b24d209ba1dce7b8396,5TPyzmhr3TKyWkPfzm01wA,5UNqTuhfD9Y7LhlnPuIUMQ,1,"Food OK but it took 35 minutes to get my food.  The cashier just said ""what can I tell you. We just got one cook"". Not trying this agsin",0
5ad77a46d209ba1dce452fe4,sAXy1yJRLllTm5WrJbJGAA,iTdRZI9Hppbl4fW_qNOM8A,5,"Last night I had the best experience I've ever had at ANY restaurant.  The night before I had called around to different places trying to find a restaurant that provided birthday menus to do something special for my boyfriend.  I called Del Frisco's to make a reservation and spoke with Charlie, who was so pleasant on the phone!  I asked about the birthday menu and she let me know that they wouldn't be able to create one but they could give him a birthday card and a complimentary dessert.  She told me to call in the morning to see if they could maybe make an exception.  I asked her if she could put the birthday card on the table before we arrived and she said sure.  The night of our dining experience, I called to push the reservation back half an hour because I was running late and they made the change with no problem.  When I arrived to the restaurant, I was greeted by the two ladies at the front desk, and I asked if one of them were Charlie, the young lady told me Charlie had gone to place the card on our table. **all smiles**  They seat us and a gentleman poured our water and said our server would be out.  We didn't wait long before Kristin came to greet us and take our drink orders.  Our drinks came back in less than 5 minutes which made me immediately feel good about the service we would receive.  Now, it was hardly busy in there on a Tuesday night, but I've been to small, inexpensive chain restaurants that have been dead and waited 10-15 minutes for a server and another 10-20 minutes for my drink.  Kristin came back, helped us decide on what we wanted to order.  She brought the bread out, our appetizer came, and the food shortly after... She checked on us throughout dinner... Everything was great.  We ordered the marinated shrimp appetizer, I had the crab cakes and brussel sprouts, and he had the lamb chops and spinach, our food was delicious!!!!  We were at the table taking a selfie when a server walked by and offered to take our picture which I thought was nice. Kristin came back out with the complimentary dessert and took a few more pictures of us... and when we were leaving Charlie told us goodbye, remembering our names... All in all, I had a great experience from the time I called until the time I left and I would like to thank everyone I came in contact with that evening.  They definitely helped make my boyfriend's birthday special.  Special thanks to Charlie and Kristin!!!",0
5ad77a8fd209ba1dce5ad274,eLFfWcdb7VkqNyTONksHiQ,vBUKjs__4lP4L0oc7DWQ-w,3,"I have mixed feelings about Gen. On one hand, the food was delicious and the menu was pretty big, and the aesthetic of the place was trendy and fun. On the other, the service was quite rude, and I still don't understand why. My friend and I were dressed appropriately, and we were super nice to everyone who was serving the table. The servers pretty much ignored us, though, and when our waiter deigned to make eye contact with us on his way around the restaurant, he always seemed to be annoyed that we were bothering him asking for a refill and was bristling with impatience when we asked for more meat. He was overly polite to the couple next to us, though, even though they were quite demanding; maybe it was because we were an ethnic minority that night? \n\nFood and drinks took forever to get to us, and the portion sizes weren't consistent. We got a tiny little portion of beef bulgogi, so we asked for more, and the next time the portion was 3 times the size. It made it hard for us to judge how much to order, especially when you're charged extra for leftovers. The food tasted good, but I don't know if it's worth it when there are other Korean BBQ restaurants in the city with staff that don't make you feel like a leper.",0
5ad77b21d209ba1dce7ad240,HQcel0uvg7N7KfhHJChfSQ,HQJdn7aAIPB0jsx6THZ_pg,1,Service is horrible.   They just push your stuff out of their way when they bring stuff out and are not personable at all.    They also just throw stuff on the table and don't tell you what is what.    Definitely not leaving any kind of tip,0
5ad77a63d209ba1dce4ea17f,aNGcHb8rjFFI9nY_fUgImg,p4xlQwted5BCWfud1-puyA,5,"Exceptional sushi, drinks, & service from Christa last night. My fiance & I came in about an hour before closing after walking around Fashion Show for a while. The interior is beautiful and dreamy, with stainless steel tables, dark colors, blue ambient lighting, and a large aquarium that is thankfully not overcrowded with fish so it didn't look tacky. We were greeted, seated, then met by Christa within 5 minutes. She was the right amount of friendly & efficient. She made great recommendations. We were only looking for something light and a drink or two, so I got the tuna tower (wonton crisps on the side) along with a cocktail (forgot the name, unfortunately) & he went with a basic california roll and some Stella. \n\nOur drinks came out quickly and were beautifully presented with waters on the side. Our food took some time but also came out right when we started getting ravenous. I had expected my tuna tower to resemble a messy pile on the plate which I could dig into, but it was much more tower-like than that. It was an underwhelming small dense cylinder of sushi rice, mixed crab meat, avocados, and raw tuna topped with micro greens and roe. It really did look small, but I found that when I took it apart it was well-worth the $16 cost. Because it was so incredibly dense, it filled me up and the wonton crisps were a spot-on recommendation by Christa. I crave it again as I write this. Even the california roll was good. Would definitely get both if I return. We got two more Stellas. \n\nOverall, great experience, a bit pricey but that is to be expected, so we left a good tip. Will definitely come back soon.",1
5ad77ab3d209ba1dce62e282,0THp0OXZnZI_dXkVoxqhYg,5veXkf173_Ke9-cLEZRNGg,3,"I would give it a higher score if the massage lasted an actual hour, but it doesn't, it's more like 50 minutes. They never start on time (5-10 minutes late) and I'm always there 15 minutes before my appointment. They always end 5 minutes before the hour is up. I feel cheated...",2
5ad77a41d209ba1dce42b145,eIMgmdrHuVJDbxqfXmixIw,MU37tddRweXi2QEna0jP6Q,1,"I've been to plenty a Home Depot in my day. I'm from Atlanta- just like them! Goodgrief- that reminds me that their head honcho just did some really crappy stuff back in the ATL and I probably shouldn't shop there anymore anyway. I'll save my politics for later, though. SO- I'm at Home Depot. I needed some boxes because I'm moving (yeh, I swore I'd never pay for boxes but stores crush those things before you can get them!) and I know Home Depot sells them for a decent price. \n\nI stopped by the other day after running some errands, and; mind you this was not anywhere close to closing time. I know when it gets close to closing time people just want to go home! I've been there- don't go into stores when they're about to close people. Don't do it! \n\nUnlike some hardware stores that have a store layout by the entrance Home Depot does not. They should especially considering that if you're female in Home Depot you may have to do some serious work to get some assistance. This has happened to me far too many times to count since moving to OH. It really makes me miss the Atlanta store in Midtown on Ponce de Leon. \n\nMy observations have been that if fully staffed they might have a woman working up at the front near the door and then working as cashiers as well as in the decorating and home renovation center in the back. And maybe the garden center as well. I overheard a woman stepping outside saying that someone had made the schedule for the week who doesn't usually and that she'd been there without a break since noon and was supposed to close (gladly she was headed out on break then around 7-8pm). At least that partially explained why no one was helping me. But not really.\n\nI've become the jerk that yells, ""Hey! Hey Mister!"" - I don't yell! I yell for some dude in an orange apron to help me. Really just to direct me. When I'm schlepping the giant boxes they're not even looking my way as a pair of orange apron dudes walks by me. I might have bought more but they hadn't restocked the shelf so I was having to do some crazy lifting. The store itself is a nice size and has everything indoors for the most part (I understand that's better for the environment because of chemicals during run off following rain?). \n\nIf you really need to go to Home Depot I suggest you head to 10800 Brookpark Rd, Cleveland, OH 44130 and they're far better at customer service than I think just about any other Home Depot I've been to in the area.",3
5ad77abcd209ba1dce65458b,_fdp5ySKdg0nKpP-9KmOeA,heHRQjEFxgWZrbJcOxG2Vg,5,Susan has the healing touch.   I was in a lot of pain and with one service she was able to get me moving again.  Her technique and process is beyond compare. I like that fact she will come to you and leave you in a peaceful place.,0
5ad77a75d209ba1dce54b59e,ajoqEHnCZTD8-8GqGLq9-Q,kRpmf26wKdTqhOqQh_OoYw,1,Just awful. From overpriced food to cold water shower im done. This was supposed to be me and my spouces honeymoon! We just had a dreadful time. I dont like to complain but this really was over the top. All i can think is Palms Las Vegas is going thru a tough time. I have gotten better service and amenities from a Motel 6. If you live in Las Vegas AND want a amazing staycation. Stay at Bellagio or Wynn. Im extremely heart broken. The cold water was the last straw.,0
5ad77b45d209ba1dce83210d,-mjUxlW8Lyyq0t3GWvD3EA,NBterzKzr8F1WM31pU_TMw,3,So I have mixed feeling for this MIcky Ds .. I live downt he street so I go here often if its for a soda ice cream or a regular burger.. I got diffrent times late nights early mornings.. But theres seems to be an inconsistent employee One of the drive thru girls During the night and midnight shift is very nice helpful and talkative Fast! Nows me as a regular now. But on occasions shes not there and I have the worst experince employee who argue with me about only the fires come large but not the drink in my meal?? With a Cigarette on her ear? Really? 1/3 time my order is wrong... If i were manager I would clean out some employees... But at teh same time its just Mcdonalds..,1
5ad77b61d209ba1dce88e05d,56d3dE1LoZZMxA-kTQvqew,VGv7en_N9D0x1IIf404roQ,5,"My tattoo was simple but it was my first and I really appreciated the friendliness, cleanliness and fun of Studio 21, and tattoo artist Das Frank did a great job - very neat and precise and so careful it hardly even hurt! They're obviously great for the tattoo aficionado but even if you're a first timer and a bit nervous, I'd recommend this place.",3
5ad77ba3d209ba1dce99cec8,xkVMIk_Vqh17f48ZQ_6b0w,ML482kACGEcIWOnWDSAxoA,4,"Good steak but even better rolls.  Dinner kicked off with the most amazing butter rolls that are served warm in these cast iron baking pans.  They were so good that I literally inhaled 5 rolls (amidst the snickers of my dinner mates) before I had to stop myself.  And to be honest, the only reason I stopped was because we were going clubbing afterwards and I was wearing a super tight dress...  Sigh.  The sacrifices we make for beauty.\n\nSo now to the dinner part--we ordered the 32 ounce Rib for 2 and a selection of sides, including the assorted mushrooms (good), fries (very good), asparagus (OK), sauteed baby broccoli (a bit mushy), wild mushroom risotto (too thick and slightly over-cooked) and Brussels sprouts (OK).  The steak was cooked perfectly and well seasoned.  I'd definitely come back again.",1
5ad77affd209ba1dce72efd6,rfKVqRE2uB1U_jeFfqjssQ,NlRMZboQ0lA2Y-nMxSogtg,5,"This was absolutely fantastic. Great food for a very reasonable price. Very friendly staff too. The place doesn't look like much, but that was some very good Chinese food that puts American Chinese food to shame. If I'm ever around this area, I'd happily come back here for lunch or dinner.",0
5ad77b4bd209ba1dce842341,1YQaI6yyWa8jSzP0jJX0tw,49Z42GLrTznTbonqn3LMuw,1,The sandwich was a 2 Star disappointment and when you combine the price this place really earns the lowest rating.  I ordered the Medium Philly with mushrooms and hots on the side along with a small drink- $13.50 what a rip off. (I didnt even get a side or chips what would that have been $15.+) These sandwiches don't even make the average persons top 100 so the sign sets you up for a big let down.  This business should do themselves a favor and remove this blatantly false advertising.  Even a fast food joint like Arbys and their $5.00 Philly is much better.  First time I've wanted to go back and tell them to their faces how below average they really are but its not the folks working hard behind the counters fault so Ill just leave it here.  Save your dime and try almost any other sammie for a better experience.,4
5ad77b4bd209ba1dce841b81,WYw3Uf56DT5IwpaLNnCH5Q,6nsvrnJI344qVP9GpSXMig,1,"Self parking is not convenient. I'd understand if its free but it's not, you have to pay $15 to park your car and you have to walk far and you have to take a tram to get to the hotel. \n\nBut my terrible experience is not just that. I did the self parking before I check in and I'm only staying for 1 night. After I check in, I went out to drive somewhere then, came back in the evening and since the parking is a hassle, I decided to do the valet parking. Valet parking is $25 and of course you have to tip as well. I thought since I am a hotel guest, they could waive the fee for the self parking since I did the valet for the day. But I was wrong, I have to pay both self parking and valet parking for the same day. Wow.",0
5ad77b94d209ba1dce95b059,stMft_Zx7r42l9UlVFaLjw,3GMSSZC1b0DMlDfay6b1tA,1,Just had burrito boy veggie bowl. Rice was hard and the food was bland not much taste. I would definetly recommend chipotle the serving is better especially lemon rice very tasty I would definetly give that three stars. Not good Mexican food definetly Chipotle.,0
5ad77aa9d209ba1dce605ee4,5BA9l5NiPYI_MfoiWnWLGw,FAaQiRl04ovSLeOUPHL_uw,1,"pretentious, stuffy and more geared toward retail than the practice of yoga. Went once, will never go again",4
5ad77aa4d209ba1dce5f68fe,Xt6xo-UmJhYtHiscwRnw0A,DpQNPAx0NJvG2LwXhAFLXw,3,"I wasn't expecting to see a Southern Tier pub during a recent trip to Pittsburgh with my parents but sure enough, there is a location right next to the sports complexes on the north shore of Pittsburgh. The area was extremely dead during a summer weekend afternoon but that didn't stop the crowds of 30-somethings with small children from being inside this pub. I have never seen so many white families with small children drinking so much beer.\n\nThe staff were ok and the food and drinks were average at best. We had the quesadilla and the cauliflower as well as some beers and I wasn't too impressed with any of them. The prices were extremely cheap so that made up for the lack of quality.\n\nOverall, this is a place that makes sense in a sports complex. It is a good choice for watching TV and drinking and eating mediocre beers and snacks. I can't say I would ever go back but I am glad I came here once as I enjoy trying new beers with my parents.",0
5ad77a84d209ba1dce57f67e,zMyQKUAAT6mNKve63ywzVQ,zQO3yyFB_aWYNRjzVI5K8w,5,Live music is always a hit on date night so it was a nice surprise when we got the Oxyx Bar and heard a guitarist singing!  \n\nDaniel Park is a walking jukebox! Taking requests and kindly obliged to all of mine.  Great music fabulous drinks and friendly service. An open air lounge so even if you're pulling the slots nearby you can enjoy his music without having to go inside the lounge.\n\nNo cover charge!  Follow him Daniel on Twitter (he also plays at Bellagio) and request your songs online! Small cozy bar located inside the Red Rock Casino across from the steak restaurant.,4
5ad77baad209ba1dce9bea3a,KqxJcRmPEdiUTXHwsZcOZw,_xJ48KgUOluLgAcNSlwtwQ,1,Lasagna tasted like stouffer's. No joke. It was horrible. Disappointed. Sounds like other items might have been actually prepared but not willing to pay the high prices to give it a second chance. Nice ambience though!,3
5ad77b62d209ba1dce894235,QNM7f0i2lW8cuJDQmqF9QQ,7CDEwkEjqRKHqZWEZLUkWQ,4,"Great local pub!  Thursday - Saturdays are your biggest nights.  They offer beer pong every day too which is awesome.  Lots of beer on tap and they offer live music on several nights of the week.  I didn't have the food so I can't review that, but the bartenders were very friendly and I love the atmosphere.  Definitely a place to go check out!",0
5ad77ac6d209ba1dce673991,UHMnvEITSspCVWTGRIKRaQ,me5Q0UPJuhCADWMnBCYZoQ,5,This is one of my favorite places to get together with friends for fun day Sunday starting off or happy hour Mimosa mornings. It's definitely no fancy place but it makes you feel like home. Met a lot of really great people here each time that I come. They got great breakfast for great prices.,1
5ad77aedd209ba1dce6e9a08,94_BUXYm9mJZ_BOsNA8g-w,DXL3Ug24xFnUF3Atu34uuA,5,"I was shopping for a new bed and found a great one on Del Sol's website. I went into the store and was greeted and assisted immediately by Jackie. She ordered the bed for me and I was told the bed would arrive in 4-6 weeks, but the bed was actually delivered within 6 days! Great service and I'm extremely happy with my purchase. I'll definitely shop here for my next piece of furniture. Thanks!",1
5ad77b1ed209ba1dce7a0b41,TMIY0cSlmEcdwtJFe5pZOg,DHO1GY6mIgFnVSAFEZoKxw,5,"I went in looking for a meaningful gift for my good friend and her daughter, (5).  She had just delivered her baby, (32weeks), still born.  Art has been so healing for me; I wanted to share this with them.  \n\nI knew I wanted a Winsor & Newton Cotman Watercolor Pocket Box and painting journal for the mom, but I wasn't sure for the daughter.  I picked out cheap watercolors and a cheap journal.  The guy who worked there asked me a few questions about why I was buying and who I was buying for, then he asked if he could make a suggestion.\n\nHe suggested a watercolor set that was cheaper than the Windsor, but comparable in quality.  (I can't remember the name.) The colors were so vibrant!  He also helped me find the perfect art journal that would be able to handle watercolor.\n\nI thoroughly appreciated the suggestion, and my friend even noticed the quality in her daughter's set.  She even explained to her daughter that it wasn't like the other cheap watercolor sets she already had.  \n\nI really wanted the gift to convey my love, and it did just that.  \n\nThank you!",0
5ad77b4fd209ba1dce84fa88,CdToTYphxVWWkIpUoUWxWg,9XK-nYq9SIUvLoex7ZGy5Q,4,"I've only ever been to the walk-in clinic, usually when I realize that OTC drugs and ginger ale aren't going to make my throat infection go away and I decide to bite the bullet and get some antibiotics.\n\nThis place is always busy, even if you go first thing in the morning before it officially opens.  I've never been the first one in line, despite setting an extra early alarm and booting it to the clinic as fast as my sickly body can move.  That being said, the wait is a LOT better than I've experienced at other walk-in clinics.  The receptionist is to the point and tries to get everyone in and out as fast as possible.  You do have to wear a super dopey face mask if you have a cough or throat problem, but trust me when I tell you that you will not be the only one suffering this embarrassing fate.\n\nThe doctors are quick but thorough and I've always left with the right prescription for antibiotics or cough syrup or inhalers or whatever I need to get over the nagging sickness.  Last time I went, the doctor found out I didn't have an insurance plan to cover prescriptions and was able to provide me with a sample nasal spray to get me through my latest ailment.  Even though he isn't my family doctor and sees hundreds of people a week, I was very grateful for the kindness (and spray) he extended in my direction.\n\nThis isn't a place I visit willingly, but when illness knocks at my door and I Nyquil is no longer cutting it, this is the place I want to be.",8
5ad77a31d209ba1dce3c3369,AZveQUZIFuMJWrqmrhqQ4g,tkmajwdzlhN-X_Gm_yA5Vg,4,"Well, I can't believe that there are 2 really good authentic Little restaurants in the same damn strip mall! This is the best Mexican food your gonna get in Phoenix! I guarantee it! Right here in Avondale. And if you want really good Thai food, about 100 feet around the corner. I love yelp! I've lived in Cali for years and I know good Mexican food. I grew up in Chicago and I know good thai food. You can't go wrong with either one of these. And for the price? It's ridiculous.",0
5ad77b43d209ba1dce829644,p3YqOYELqXtLyHz9T49p_w,crJ9o-rBHTn4mWkkQJjkiA,5,"Loved this place. Have been to vegas numerous times but this was our first visit to this restaurant. Great shrimp, we got 4lb of it with their house sauce and we couldn't get enough.  Crawfish was tiny and not my favorite by far, but shrimp and crab legs I'm still craving a week later.  Waitresses are friendly and it wasn't too crowded on the day we went so we really enjoyed it. Would definitely come back next time in Vegas.",0
5ad77b3ed209ba1dce8177a6,emOK5Q4d_KZsA76tT9pOug,O5TckhGm61Fh3BCRSe5IqA,5,"They have Monday special mania here! Rack of ribs plus chicken wings plus coleslaw plus tons of deep fries for only about 20 bucks! Well worth it! Just thinking about makes me go back this coming Monday! Love the staff here, they are very friendly and attentive.",1
5ad77b4dd209ba1dce847f41,OzcVyb1JudLFjZ9lfGSN3w,GclLpL38F7ZCQi9Nwkjp2Q,5,"Our Favs 2013:  Breadfruits' Grilled calamari and Beckett's Tables' deep fried Deviled Eggs.  We were happy Santa Barbara wines were featured as well as many local vinos.  Did I mention the foie gras tacos? Or Relishes smoked pulled pork tacos?, or the pork belly Reuben's on pretzel bread or Fez's cold duck salad? A great day indeed!  Oh, that carrot coconut soup and the salmon cakes and....",0
5ad77b8fd209ba1dce9450b5,ZumOnWbstgsIE6bJlxw0_Q,FrJCjgzCuVZvpC7RG49_FQ,5,Great coffee and great service. He worked hard and the coffee was worth his hard work!,0
